Chars;Text;Pics;;;;
_______;"   -__ _______;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;   ___.;https://i.imgur.com/iCkGSk6.jpg;;;;
_____;"   ___ ____ ______ __ ______ ___ ____; ________ ___ π__π__ __ ‘___ _ _____
_ __ ___π_ __ _____";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"   __ ___π___ __ _____; ________ _____ ___ __ ___π___ __ ____;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;   ___;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"   __ ___π___;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;   ___π_ _____;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   _ ___π__ ___ π___ π______. __ _________ ___________ 5 ____;https://i.imgur.com/n9Pd3IM.png;;;;
_______;   __ ___ _____ ________ __ _______ ___ ___ ____ ____ ___ ________ _ ___ __π____;https://i.imgur.com/n9Pd3IM.png;;;;
_______;   __ ___ _______ ____ __ __________· __ ________ __ ___ __π__ __ _________ ________;https://i.imgur.com/n9Pd3IM.png;;;;
_______;   ___ ______π_ π____ __ ___________ ___ ___ ___________ ___.;https://i.imgur.com/n9Pd3IM.png;;;;
_____;"   _____ ___________ ___;";https://i.imgur.com/iCkGSk6.jpg;;;;
__.________;  ___ _____ ____;https://i.imgur.com/YuklvNO.jpg;;;;
_____;"   ___π__;";https://i.imgur.com/iCkGSk6.jpg;;;;
_____;   _________!!!!!;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"   ___ ____;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;   __’______ ____ π____ _____ __ __ ___π___;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"   _____ __ _______ _________;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;   ___ __ ___π___ ___ __;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   ______ ·___ ______. __ π___ ___ __ ___ π_ ____ __ π_____· _____ _ _________ _____ ______ ___ ___ _π___ __ __ _____ π___ _____ ___;https://i.imgur.com/n9Pd3IM.png;;;;
_______;   ___ __ ________ ________ __ ______ π____ _____ __ __ π_;https://i.imgur.com/n9Pd3IM.png;;;;
_______;   ___ _π__ ________ ___ __ ________ _____ __ __ ______ ____ ____ ___ ___ _____ ___ ___ π_____ _ _____ ___ ________;https://i.imgur.com/n9Pd3IM.png;;;;
_______;"   ___ ___________ _____ ___ ___ π______ ___ ________.
___ ___ ________ ____ __ π_____ ___ _____.";https://i.imgur.com/n9Pd3IM.png;;;;
_______;"   __ __ ___ π_· __ ___ π_ ___ ___ _______;";https://i.imgur.com/n9Pd3IM.png;;;;
_________ ______;"  _____ ______ __ ___ _______ ____ ______ _π________.
_ _________ _______π_____· ________ __________ ___ ____π________ ___ ___________";https://i.imgur.com/QlHQYgm.jpg;;;;
_______;  _____ π___;https://i.imgur.com/n9Pd3IM.png;;;;
_________ ______;  _____ ______ __ ______ ___ ____ __________-______ ___ ___________ π__ ________ 100____ ____;https://i.imgur.com/QlHQYgm.jpg;;;;
_______;  ______ __ __π___;https://i.imgur.com/n9Pd3IM.png;;;;
_________ ______;  ______________;https://i.imgur.com/QlHQYgm.jpg;;;;
_________ ______;  __ ___ __________ _π____ ___ ___ π_______ ___ ________;https://i.imgur.com/QlHQYgm.jpg;;;;
_________ ______;  _______ ___ ___ ______ ________ ___ ________ _π________ ___· π______ ___ ___ ____ _____ ___ _________;https://i.imgur.com/QlHQYgm.jpg;;;;
_____;  _______!!!!;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  ______ ____ ___________· ______ _ _____ ___ ___ ____ _____ ______ ___ π__ ________;https://i.imgur.com/n9Pd3IM.png;;;;
__._______π_____;  ___ __________ ___ __ _______ ___· π__________ ___ _π__ _________ ___ _______ ___ π__________;https://i.imgur.com/uKLGA8f.png;;;;
_______;  _______;https://i.imgur.com/n9Pd3IM.png;;;;
__._______π_____;  _____________ _____:;https://i.imgur.com/uKLGA8f.png;;;;
__._______π_____;"  ____ _____π__ __________ _______· __ ___________ ___ _______ ___ _ __ _______ ___ π________;";https://i.imgur.com/uKLGA8f.png;;;;
_______;  __ _______ ___ π________;https://i.imgur.com/n9Pd3IM.png;;;;
_________ ______;  _π____· _π____ _____ ______;https://i.imgur.com/QlHQYgm.jpg;;;;
__._______π_____;  __ π____π_ ____ __ π____ ______ __ π__________ _π_____ _______;https://i.imgur.com/uKLGA8f.png;;;;
_______;"  ___________ _____ ________ _____ ___ ____ ___ π__π__ __ _____ _ _____ ___ __ ___π_ ___ ___ ___ ___· ________ _____ ___ __ ___π___ __ ____;";https://i.imgur.com/n9Pd3IM.png;;;;
__._______π_____;  ___ __ ___π__· ___π__ __ π____π_ ___ ________ π__ ___ ______ ____ __________. ___ __ _____ π__π__ __ ___ π_____ ___ _____;https://i.imgur.com/uKLGA8f.png;;;;
__._______π_____;  __ ___ ___ ____ ___ _π_____π___ _______;https://i.imgur.com/uKLGA8f.png;;;;
_______;  ___ ___;https://i.imgur.com/n9Pd3IM.png;;;;
_________ ______;"  _ _____ __ __________ ____ _π____ ____ __ ____;";https://i.imgur.com/QlHQYgm.jpg;;;;
_________ ______;"  _ ______ ______ _____ __ _______π_______ __ ______ ___ π__π_______;";https://i.imgur.com/QlHQYgm.jpg;;;;
__._______π_____;  _______· __ ______ _π_ ___ _______ _______ 9_9 ___ __ ______.___ ___ _π_______ ___ _______ 3_3..;https://i.imgur.com/uKLGA8f.png;;;;
_______;"  ____ __ _______ _____ ________;";https://i.imgur.com/n9Pd3IM.png;;;;
__._______π_____;  ________;https://i.imgur.com/uKLGA8f.png;;;;
_______;  ____ __________;https://i.imgur.com/n9Pd3IM.png;;;;
__._______π_____;  __ _________ _π_ __ ____._______ ___ π_______ 5_5;https://i.imgur.com/uKLGA8f.png;;;;
_______;  ____!!!;https://i.imgur.com/n9Pd3IM.png;;;;
_____;  _________!!;https://i.imgur.com/iCkGSk6.jpg;;;;
__.________;" _____ ____ ___;";https://i.imgur.com/YuklvNO.jpg;;;;
_______;"  ___________ ____ _π_____· π____ π____;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;  _______;https://i.imgur.com/iCkGSk6.jpg;;;;
_________ ______;  Ω_____;https://i.imgur.com/QlHQYgm.jpg;;;;
_______;  _______ ___;https://i.imgur.com/n9Pd3IM.png;;;;
__._______π_____;  ___ _π__π______ 4_4;https://i.imgur.com/uKLGA8f.png;;;;
_______;"  ____· _______ _______;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;  ________;https://i.imgur.com/iCkGSk6.jpg;;;;
_________ ______;  ________;https://i.imgur.com/QlHQYgm.jpg;;;;
_______;  __π__ ________;https://i.imgur.com/n9Pd3IM.png;;;;
__._______π_____;  ___ ____ __ _______ 3_3;https://i.imgur.com/uKLGA8f.png;;;;
_______;"  ____· ____ ____;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;  _____;https://i.imgur.com/iCkGSk6.jpg;;;;
_________ ______;  _____________ _π____ _π____;https://i.imgur.com/QlHQYgm.jpg;;;;
_______;  ___ ____________ π___· ____________;https://i.imgur.com/n9Pd3IM.png;;;;
_______;  _______.;https://i.imgur.com/n9Pd3IM.png;;;;
_______;  ____ _π____ ____ _π_ __ _______ ___ ______ ___ π____ __ ________ ___ ___π___ __π_:;https://i.imgur.com/n9Pd3IM.png;;;;
_______;  _____ _ _____π__ _______ _______· 3 π_____· ____ π_____· _______ ______· _____· ____ ______ ___· ___ ____ ___ _ ___ π__ ___ π_______;https://i.imgur.com/n9Pd3IM.png;;;;
_______;  __ _______· __ __π___. ____ __π_;https://i.imgur.com/n9Pd3IM.png;;;;
_____;  _ π_____ ___ __;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  __’____ ___ ____ π__ _ ___ __ _______._____ ___ __ _π_______ ____ ____ ___ π_______· _____ π__ __ ___ ________;https://i.imgur.com/n9Pd3IM.png;;;;
_______;  __ ________ π__ ______ ___’____ __π___;https://i.imgur.com/n9Pd3IM.png;;;;
_____;  ______ ___ __ __________;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  __ _________ __ ______ ____ ________.___ ________ _____ __ __ ___ _______ _______ ___ _____ __ _______ ___ ___ π__ ___ __ ____________;https://i.imgur.com/n9Pd3IM.png;;;;
_______;  ___ ____ π______ “___ π____ __ ____ _ ________” ___ ____ _ _____ “___ __ π_____ ___ ___ _____ _______ π________”;https://i.imgur.com/n9Pd3IM.png;;;;
_____;"  __ __π_ _ _____;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  ____ ____ π_________ ___ _____ ___;https://i.imgur.com/n9Pd3IM.png;;;;
_____;  ___ ___ ______· _____ _ _______ ___ __ ______ _π_ ____ ______ __ ___ ___ ___ _________;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  __’π_ ____ ___ ___ _π______ “__ _ _______ ____ _____ ___ __ ______ ___ __ _____· __’___ ____ _π______ ___ __ ________”;https://i.imgur.com/n9Pd3IM.png;;;;
_____;"  ___ π___ ____ ______ ___ ________;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"  ________ ___________ ___ ____ _____;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;  ___ _ _______ ___ _’_____π___.________ _____ ___ _____π_ π__π__ __ ___ ________ ____;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"  ____ _π____ _________ __ _____ ___· ___ _____ _______ π___ _____ ___ ___;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;  __________;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"  _π__ _π__;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;  ____________;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"  _π_____ ___ ___________;";https://i.imgur.com/PAmhjDJ.png;;;;
__.________; _π_____ _____ ____ ___ ______ _____· _π__ ___π____ __’_____ _________ ___ _____ _______ _____;https://i.imgur.com/YuklvNO.jpg;;;;
__.________;" __π__ ______ ___ ____ _______;";https://i.imgur.com/YuklvNO.jpg;;;;
_______;"  _____ ___ _______ _π______;";https://i.imgur.com/PAmhjDJ.png;;;;
__.________; ______ ___ _______ ___ ________ ____π_;https://i.imgur.com/YuklvNO.jpg;;;;
_______;  ___!!!;https://i.imgur.com/PAmhjDJ.png;;;;
__.________; _______;https://i.imgur.com/YuklvNO.jpg;;;;
__.________; _____ ______ π___ _____ _ ______ _____ _____ __π_____ _____ ______ _______;https://i.imgur.com/YuklvNO.jpg;;;;
_______;"  ____ ___ __ _______ _____ _ ______ _____;";https://i.imgur.com/PAmhjDJ.png;;;;
__.________;" _______ _____ _____· _____ __________ ___ _____ _____
_____ ___ ______ ____ π__ _π______ ____ ____ ___";https://i.imgur.com/YuklvNO.jpg;;;;
_______;"  __ _π______ ____ ____ ___;";https://i.imgur.com/PAmhjDJ.png;;;;
__.________; ____ ___ ____ _ ______ ______ ___ ___ ___ _____ _____· ____ _ _____ _____ π____________ _π_____ ___ ___ ___ ______ ____ __________;https://i.imgur.com/YuklvNO.jpg;;;;
_______;"  ____ __________;";https://i.imgur.com/PAmhjDJ.png;;;;
__.________; ___ __ _____ π__π__ __ ___ π_____ ____ ___ _____;https://i.imgur.com/YuklvNO.jpg;;;;
_______;"  __ _____ _____;";https://i.imgur.com/PAmhjDJ.png;;;;
__.________; _______ ___ __ ___ _π____ __ π_____ ____ __ π_____ ___ ____ _____;https://i.imgur.com/YuklvNO.jpg;;;;
__.________;" __ ______ ____ ___ ___ _________· ____ __________; _____…..";https://i.imgur.com/YuklvNO.jpg;;;;
_______;  _____;https://i.imgur.com/PAmhjDJ.png;;;;
__.________; _____ _ ______ _____ __ π_____ __ ______ ___ _π________ ___;https://i.imgur.com/YuklvNO.jpg;;;;
__.__________;  ____________;https://i.imgur.com/YuklvNO.jpg;;;;
_____;  __’ __ __ ___ _____ ___!!!!!;https://i.imgur.com/iCkGSk6.jpg;;;;
__.________; __π____ !! __π____!!!;https://i.imgur.com/YuklvNO.jpg;;;;
_____;  __’__ __ ___ _____ ___ · π__ _____ _’___π_ ·__ ____π___ _____ ___ ______·__ ____ ___ __ ___;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"   ______ _____ _____ ___; _____ ___ ___ __π_____ ______;";https://i.imgur.com/n9Pd3IM.png;;;;
_______;  ____ ____ _____ ____ __ π______ __ ____ ___ ___ _____;https://i.imgur.com/PAmhjDJ.png;;;;
_____;"  __ ____;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"  _____ ___ π______ ___ __ π______;";https://i.imgur.com/PAmhjDJ.png;;;;
_____;  _ π_____ ___ __ _____· _______________;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  __ ______ ___ ___ ____ ____ _____π_____;https://i.imgur.com/PAmhjDJ.png;;;;
_____;  _____ ___ ____π_______· ___ ________ ___ ____ ___ _____ __ ____ ___ _______;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  ______ _ _____ ___ ____ ____ ___ π_______ ____ _____ _____ ___ ______ ________;https://i.imgur.com/n9Pd3IM.png;;;;
_______;"  _____ _____ _ ______ _________;";https://i.imgur.com/PAmhjDJ.png;;;;
_______;  ________ ____π________ ___________;https://i.imgur.com/n9Pd3IM.png;;;;
_______;"  _____ __________ _____π_____ ______· ___ __ _______;";https://i.imgur.com/PAmhjDJ.png;;;;
_______;  _π______ __ ___ π____ ________ __ ____ ______;https://i.imgur.com/PAmhjDJ.png;;;;
_______;  _____ ______ _____ π___π_______ ________· ____ _____ __ __ ______ ____ __________.;https://i.imgur.com/n9Pd3IM.png;;;;
_______;  ____________ ____ ___ _____ __ ________ ________ ___ ______· ___ ___ ___ __ ___ ______;https://i.imgur.com/n9Pd3IM.png;;;;
_______;  _____ _ __π__ ___ ____ ____ _π_ _______· ___ _____ ___ __ ________;https://i.imgur.com/PAmhjDJ.png;;;;
_____;"  _____ __ ____ ____ ___;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  ____ ___ _____ ______ ___ ______ ___ ______ ________;https://i.imgur.com/n9Pd3IM.png;;;;
_______;  _______ __ __π_ _ __________ “_ _______ _____ _ __π______π_____ ___ _____”;https://i.imgur.com/n9Pd3IM.png;;;;
_______;  __ 1979 ____ _________ __________ _____ __ 2_ ________ ___ ____ ___________;https://i.imgur.com/PAmhjDJ.png;;;;
_____;  _________;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  __ ________ ___ 5__ _______ __ ________ ___ ________ ______ ___ _____;https://i.imgur.com/PAmhjDJ.png;;;;
_______;  ____ __ _____ _ ________ ____ ________ __________  ____ _______ π________;https://i.imgur.com/PAmhjDJ.png;;;;
_______;  _ ___ __________· _____ _ π________· π__π__ __ _______π__ _π_ _____ ________ __ _____ _____;https://i.imgur.com/PAmhjDJ.png;;;;
_______;  ____ _ ______ _ _π___________ “______ ___ ______” ______ __ π_____ __________ ____ ____ _________;https://i.imgur.com/PAmhjDJ.png;;;;
_____;"  __ ___ ___ _____ ____ _________ __ ______;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  ____ _________;https://i.imgur.com/PAmhjDJ.png;;;;
_____;"  _____ ______ ___ ___ ___________ __ _____;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  ____ ___ ____ _____________;https://i.imgur.com/PAmhjDJ.png;;;;
_______;  ______ _π__π_ __ ________ _________;https://i.imgur.com/n9Pd3IM.png;;;;
_____;  _____ __ _______ _________ __· _____ _____ _____;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"  _____ __ ___ __________;";https://i.imgur.com/PAmhjDJ.png;;;;
_____;  _π___ ____ ______;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  ____π____ ___ __________ ___;https://i.imgur.com/PAmhjDJ.png;;;;
_____;  ____ _________ _________· ___ _____ ___ π_____;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  ____ _______ ______ ________ _π______ ___ __ ______;https://i.imgur.com/PAmhjDJ.png;;;;
_____;"  ___ __ ____;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  ___ ___ ___________ __ ______ π__’___ _________ ___ ____ ______ _____;https://i.imgur.com/PAmhjDJ.png;;;;
_____;"  _π_____ __ ___ _________ ___ __ π_________;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"  ____ ______ __ ______ ____ _________ ___ ______ __ __ __________· ___ π____________ _ _______ ___ __π_ “___ __ _____”;";https://i.imgur.com/PAmhjDJ.png;;;;
_______;"  ___ ___ ____ ___ ___________; __ ___π___ ___ ______ __ _π________ ___ ___ π_____ __ ________;";https://i.imgur.com/PAmhjDJ.png;;;;
_______;  ___ ____· “___· ___ ______ ___ ___________ ___ π_______ _π_ __ _____ ___”;https://i.imgur.com/PAmhjDJ.png;;;;
_____;"  __ _ _________ __’ __ __π____;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"  ___ _____ ___ π______;___ _____ ____ ____ _ _________ ______;";https://i.imgur.com/PAmhjDJ.png;;;;
_____;"  ____ ______π_ ___ 90’;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"  ____ _____ ___ _π__ ______ π______;";https://i.imgur.com/PAmhjDJ.png;;;;
_____;"  __ __ ___ _________;";https://i.imgur.com/iCkGSk6.jpg;;;;
_____;"  ___ _____ ______ _ _______ π________ _ _________· _________ ____ _____ ____ ____ ___ _____ ___ ____ π______;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  _____ _____!!!!!;https://i.imgur.com/PAmhjDJ.png;;;;
_____;"  ___ _____ __ π____ π_______ ___ ___π_ ___ π___ _____ ___ ___ _______ _____ ___ _____ π_____ ______;";https://i.imgur.com/iCkGSk6.jpg;;;;
_____;"  ___ ___ _____; !!!!!";https://i.imgur.com/iCkGSk6.jpg;;;;
_____;  _____ __ ________________ _π_ __ _______ __ ___ π____ __ _____ π______;https://i.imgur.com/iCkGSk6.jpg;;;;
__.________;" _____ π______ _____ ____;";https://i.imgur.com/YuklvNO.jpg;;;;
_____;  _ _______ ___ π______ _____ ___;https://i.imgur.com/iCkGSk6.jpg;;;;
_____;  ____ _ ___________ π__π__ __ _______ ________;https://i.imgur.com/iCkGSk6.jpg;;;;
_____;"  __ ______ __ __________ ___ _____· _______;
__ _π______!!!!! __ _π______!!!!!!!!!";https://i.imgur.com/iCkGSk6.jpg;;;;
_____;  __ _π______ !!!!!!!!!!!!!!!!;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  _______ ______ _π_ ____ π__ __π___ ___ _ _____ π__π__ __ __________ __ __________· _______ ___ ______ π_____ ____ ________;https://i.imgur.com/n9Pd3IM.png;;;;
_______;"  __ _______ ______ __ __ _______;";https://i.imgur.com/PAmhjDJ.png;;;;
_______;  _____ π___π_______ ________ ___ _______ _π_ __ Mercedes._______ _ _____ _______;https://i.imgur.com/n9Pd3IM.png;;;;
_______;  _____ ___’__ π__ ___ _π___ __π___ ________ __ π____ ___;https://i.imgur.com/n9Pd3IM.png;;;;
_______;"  ____ ______ _____;";https://i.imgur.com/PAmhjDJ.png;;;;
_______;"  ______; ___ ___ ___ ___ _π____ __ ___ ____ ___ π_________";https://i.imgur.com/n9Pd3IM.png;;;;
_______;"  ___ __ __ _____;";https://i.imgur.com/PAmhjDJ.png;;;;
_______;"  ____ __;";https://i.imgur.com/n9Pd3IM.png;;;;
_______;  ___ ___;https://i.imgur.com/PAmhjDJ.png;;;;
_______;  ____· _____ __ _____ ___ _________· ___________ _____ __’____;https://i.imgur.com/n9Pd3IM.png;;;;
_____;"  __· _____________ __ ___; ___ _____ __ ___________ _____ __ ________ ____ 5 _______";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  __ ________ __ _____ ______;https://i.imgur.com/n9Pd3IM.png;;;;
_____;"  ___ _____ ______;";https://i.imgur.com/iCkGSk6.jpg;;;;
_____;"  ___ ______ ___ π_____ _____ __ _______ _π_ _______ ___ __ ________ _ ______;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  __’ __ ___ _____ π______ ________ _π’ __ _____ ___ ____!;https://i.imgur.com/n9Pd3IM.png;;;;
_____;"  ___π__;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  __ π_________ ____;https://i.imgur.com/n9Pd3IM.png;;;;
_____;  _____ ____ π____ ___ ___ ________ ___ ___ _______· ___ π________ _______ __ _______ ____ _______;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"  _______ ___ __________ ___ _ _____________;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;"  ____;";https://i.imgur.com/iCkGSk6.jpg;;;;
_____;  ____ __ π_____ __ __ _____π___;https://i.imgur.com/iCkGSk6.jpg;;;;
_____;"  ______· _π______ __ __ _π___________ ___ __π__;";https://i.imgur.com/iCkGSk6.jpg;;;;
_____________;   ______!!!! OYOY!!!;https://i.imgur.com/4Efk2Q0.png;;;;
_______;   OYOY!!!!;https://i.imgur.com/PAmhjDJ.png;;;;
_____;   ____;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   ____;https://i.imgur.com/n9Pd3IM.png;;;;
_______;"   ___π__;";https://i.imgur.com/PAmhjDJ.png;;;;
_____;   ___π__· _π__ ___ __π__ __ π___ __ __________ ____;https://i.imgur.com/iCkGSk6.jpg;;;;
_____;   ___ __ _______ _____ __ π___ __ ___________ ____ ____ ______· __ _______ π____ ___ ___ _______ ___;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   ___;https://i.imgur.com/PAmhjDJ.png;;;;
_____;   ______ _____ __ π___ ________ π_______ __ ______ ___ _______;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   _______;https://i.imgur.com/PAmhjDJ.png;;;;
_____;"   _π____π____ __ ____ ___ _______;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   __________;https://i.imgur.com/PAmhjDJ.png;;;;
_____;"   _____ ______ __ π____ ____ π__ _________;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   ___ ______ _____ _____ ____· ___ ___________ π____;https://i.imgur.com/PAmhjDJ.png;;;;
_____;   _π____ · ______ ___ __ ____ _______ ____ ________ ___ __ ________ ____ ________;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   ___· __ π_ ___ ________· __ ___ ___ ___ ___π_;https://i.imgur.com/PAmhjDJ.png;;;;
_____;"   _π____ __ π_____ ___ ___ ____;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   _____ ___ · _____ _______;https://i.imgur.com/PAmhjDJ.png;;;;
_______;   _____ ______ _ _____ ______ __ π___ _π_ ___ _____ _π_____ ___ ___ _______;https://i.imgur.com/n9Pd3IM.png;;;;
_______;   _______ _π_____.;https://i.imgur.com/PAmhjDJ.png;;;;
_______;   _ _____π__ ____ _________ ____ ___ _________ _π___ ______ ___ __ _____ ________;https://i.imgur.com/PAmhjDJ.png;;;;
_____;   _π______· __ __ π____ ____ π__ ______;https://i.imgur.com/iCkGSk6.jpg;;;;
_____;"   _____ ________;_ π________ _π__ ___ ___ ‘___ ____ ___ ______;";https://i.imgur.com/iCkGSk6.jpg;;;;
_____________;   ______ ·____· ______ !!! ____!! ____!!;https://i.imgur.com/4Efk2Q0.png;;;;
_______;   _____________!!! ____!!!!;https://i.imgur.com/PAmhjDJ.png;;;;
_____;   ____;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   ____;https://i.imgur.com/n9Pd3IM.png;;;;
_______;"   __ _______ _π__ ___ ___ ‘___ ____ ___ ______;";https://i.imgur.com/PAmhjDJ.png;;;;
_____;"   ____ __ ___ __ ______ ___ _____;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"   ____ _____ ___________ __ _____; __ _______ ____ __ _____ __ _________;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;"   __· ___ π_________ ___ _π_____ ___ _____π_;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   ___ _π__ ___ _____ ___ _________ ______;https://i.imgur.com/n9Pd3IM.png;;;;
_____;"   ___ ___ ___ ______ ___ π_______; ____ _____ __ _________ ___ _____;";https://i.imgur.com/iCkGSk6.jpg;;;;
_____;"   ___π__;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   ___ ________ _____ ___________· __ π___ ____ _____ _____ ___;https://i.imgur.com/PAmhjDJ.png;;;;
_____;   _ ____ ____ _ _______;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   _______;https://i.imgur.com/PAmhjDJ.png;;;;
_____;   _______!!;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   _______!!!;https://i.imgur.com/PAmhjDJ.png;;;;
_____;   ___π_ π__’_____ _____· _______ ________· _π_ ___ ______ ___ ____· ________ ___ π______;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   ___π_ π__’_____ _____· _______ _______· _π_ ___ ______ ___ ____· ________ ___ π______;https://i.imgur.com/n9Pd3IM.png;;;;
_____;"   ______ ______;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"   ______ ____ ____ __ __ ____________ __ ______;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;   __ ___ _______ __ ____________;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"   ___ ______;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;   ___ π____ ___ __ __ ____· _______ _π_ π___ ___· _____ π_ __ ____ «_ _______ ___»· _______ __ ____ «_ _______ ___»;https://i.imgur.com/iCkGSk6.jpg;;;;
_____;   _π_π· ___ __π______ _____π_____;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"   ___ ______ ____;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;"   __ _____π_____ __· __ π__________ _____ ________ ___ ______ ___ __ π___ ___;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   ___ _____ ____ ____;https://i.imgur.com/n9Pd3IM.png;;;;
_____;"   ___π__; ____ __ _______ _ _______ ___ __ ___ ______ ___ _____ ___ __ __ ___ _π________; ___ ___ ______ ___ _______;";https://i.imgur.com/iCkGSk6.jpg;;;;
_____;"   _____________ __ ___________;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"   ___ __ _________;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;"   _____ __ __________;";https://i.imgur.com/iCkGSk6.jpg;;;;
_____;   ___ __ ________;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   _π____ __ _____ _ _______ ____________ ____;https://i.imgur.com/n9Pd3IM.png;;;;
_______;"   _____ _____ ________ __ 10 __π__· __ ___ _____ ___π____ _____;";https://i.imgur.com/n9Pd3IM.png;;;;
_______;   _____ ___ __π__ ___ ______ ________ ___ __________ ___ _______.___ _____ ________ ____ _ _______ ____ _π_______ ___ __ _____ π_______ ______;https://i.imgur.com/n9Pd3IM.png;;;;
_____;   _______ _______;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   ____· _ _____ ______ __ _______ __ _________ __________ _ __ π______ ___ ______;https://i.imgur.com/n9Pd3IM.png;;;;
_____;   __________;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   __________ __ _________ π______ ____ _________ π_____.;https://i.imgur.com/n9Pd3IM.png;;;;
_______;   _____ _ _______ π_____ π______ _____ ____ ______ ___ _____ ____ π______ ___ __ ______ __ _____;https://i.imgur.com/n9Pd3IM.png;;;;
_____;   ______· __ __ ____ ___ ___ __ __ π_______ ___ ___ ________ _____ · _______;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"   __ ___π___;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;   ____ __ _____ ___ _____ ___ π_____;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"   ____ ____ _____;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;"   __ ____ ____ _____;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;   ___ π_____ ____ ____ _____;https://i.imgur.com/n9Pd3IM.png;;;;
